My working directory is /users/sr1474/scratch/git/EpidemicSimulator
Running job on host:
	node139.pri.viking.alces.network at Wed 27 Apr 16:29:41 BST 2022
32 CPU cores available

Log level: warn,visualisation,osm_data=trace,sim=trace,run=debug,load_census_data=trace,voronoice=off
 2022-04-27T19:46:00.684Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=76000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 19:46:00 GMT"} }
 2022-04-27T19:49:19.125Z INFO  load_census_data::nomis_download > Completed request 77 in 199.453520867s, current row count 77000000/Some(302029641)=Some(25)% Estimated Time: Some(44775) seconds
 2022-04-27T19:49:19.125Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=77000000&ExcludeColumnHeadings=true
 2022-04-27T19:49:20.449Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=77000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 19:49:20 GMT"} }
 2022-04-27T19:52:39.272Z INFO  load_census_data::nomis_download > Completed request 78 in 200.147558324s, current row count 78000000/Some(302029641)=Some(25)% Estimated Time: Some(44800) seconds
 2022-04-27T19:52:39.273Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=78000000&ExcludeColumnHeadings=true
 2022-04-27T19:52:40.045Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=78000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 19:52:40 GMT"} }
 2022-04-27T19:55:56.184Z INFO  load_census_data::nomis_download > Completed request 79 in 196.912092154s, current row count 79000000/Some(302029641)=Some(26)% Estimated Time: Some(43708) seconds
 2022-04-27T19:55:56.185Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=79000000&ExcludeColumnHeadings=true
 2022-04-27T19:55:57.263Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=79000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 19:55:57 GMT"} }
 2022-04-27T19:59:13.994Z INFO  load_census_data::nomis_download > Completed request 80 in 197.794681482s, current row count 80000000/Some(302029641)=Some(26)% Estimated Time: Some(43734) seconds
 2022-04-27T19:59:14.021Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=80000000&ExcludeColumnHeadings=true
 2022-04-27T19:59:14.628Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=80000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 19:59:14 GMT"} }
 2022-04-27T20:02:33.643Z INFO  load_census_data::nomis_download > Completed request 81 in 199.624442471s, current row count 81000000/Some(302029641)=Some(26)% Estimated Time: Some(43979) seconds
 2022-04-27T20:02:33.643Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=81000000&ExcludeColumnHeadings=true
 2022-04-27T20:02:34.473Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=81000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 20:02:34 GMT"} }
 2022-04-27T20:05:51.738Z INFO  load_census_data::nomis_download > Completed request 82 in 198.094916818s, current row count 82000000/Some(302029641)=Some(27)% Estimated Time: Some(43560) seconds
 2022-04-27T20:05:51.738Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=82000000&ExcludeColumnHeadings=true
 2022-04-27T20:05:52.389Z TRACE load_census_data::nomis_download > Got response: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("www.nomisweb.co.uk")), port: None, path: "/api/v01/dataset/NM_1228_1.data.csv", query: Some("currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=82000000&ExcludeColumnHeadings=true"), fragment: None }, status: 200, headers: {"transfer-encoding": "chunked", "content-type": "text/csv", "access-control-allow-origin": "*", "content-disposition": "attachment; filename=data.csv; filename*=UTF-8''data.csv", "x-frame-options": "SAMEORIGIN", "referrer-policy": "no-referrer", "x-xss-protection": "1; mode=block", "expect-ct": "max-age=7776000, enforce", "strict-transport-security": "max-age=31536000 ; includeSubDomains", "x-content-type-options": "nosniff", "date": "Wed, 27 Apr 2022 20:05:52 GMT"} }
 2022-04-27T20:09:09.840Z INFO  load_census_data::nomis_download > Completed request 83 in 198.102182133s, current row count 83000000/Some(302029641)=Some(27)% Estimated Time: Some(43362) seconds
 2022-04-27T20:09:09.840Z TRACE load_census_data::nomis_download > Making request to: https://www.nomisweb.co.uk/api/v01/dataset/NM_1228_1.data.csv?currently_residing_in=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&place_of_work=1254132824...1254136983,1254148629...1254155319,1254159242...1254162748,1254233375...1254235353,1254258198...1254258221,1254258325...1254258337,1254260875...1254261010,1254261711...1254261745,1254261853...1254261918,1254262125...1254262240,1254262341...1254262398,1254262498...1254262532,1254262620...1254262658,1254262776...1254262816,1254262922...1254262925,1254263031...1254263052,1254263300...1254263321,1254264241...1254264419,1254264646...1254264670,1254265272...1254265286,1254266348...1254266359,1254266824...1254266863,1254267006...1254267043,1254267588...1254267709&ExcludeZeroValues=true&recordlimit=1000000&select=CURRENTLY_RESIDING_IN_CODE,PLACE_OF_WORK_TYPE,PLACE_OF_WORK_NAME,OBS_VALUE,RECORD_OFFSET,RECORD_COUNT&uid=0xca845fec90a78b8554b075b32294605f543d9c48&RecordOffset=83000000&ExcludeColumnHeadings=true
